"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","# Summarize the m and s chains of sleep_sim_1"
"0","summary(sleep_sim_1)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","12000"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1"," "
"1","  Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
m"
"1"," 29.55"
"1"," 9.032"
"1","   0.2856"
"1","         0.2856"
"1","
s"
"1"," 40.81"
"1"," 7.654"
"1","   0.2420"
"1","         0.3414"
"1","
"
"1","
2. Quantiles for each variable:

"
"1"," "
"1","  2.5%"
"1","   25%"
"1","   50%"
"1","   75%"
"1"," 97.5%"
"1","
m"
"1"," 12.00"
"1"," 23.62"
"1"," 29.31"
"1"," 35.58"
"1"," 47.48"
"1","
s"
"1"," 28.34"
"1"," 35.25"
"1"," 39.97"
"1"," 45.41"
"1"," 58.60"
"1","
"
"1","
"
"0","# RE-SIMULATE the posterior    "
"0","sleep_sim_2 <- coda.samples(model = sleep_jags, variable.names = c(""m"", ""s""), n.iter = 10000)"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","# Summarize the m and s chains of sleep_sim_2"
"0","summary(sleep_sim_2)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","12001"
"1",""
"1",":"
"1",""
"1","22000"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1"," "
"1","  Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
m"
"1"," 29.33"
"1"," 9.080"
"1","  0.09080"
"1","         0.0942"
"1","
s"
"1"," 40.12"
"1"," 7.483"
"1","  0.07483"
"1","         0.1115"
"1","
"
"1","
2. Quantiles for each variable:

"
"1"," "
"1","  2.5%"
"1","   25%"
"1","   50%"
"1","   75%"
"1"," 97.5%"
"1","
m"
"1"," 11.69"
"1"," 23.25"
"1"," 29.25"
"1"," 35.24"
"1"," 47.55"
"1","
s"
"1"," 28.61"
"1"," 34.89"
"1"," 39.07"
"1"," 44.25"
"1"," 57.82"
"1","
"
"1","
"
