"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++                    |  60%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++                   |  62%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++                  |  64%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++                 |  66%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++                |  68%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++               |  70%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++              |  72%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++             |  74%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++            |  76%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++           |  78%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++          |  80%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++         |  82%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++        |  84%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++       |  86%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++      |  88%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++     |  90%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++    |  92%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%"
"1","
"
"0","# SIMULATE the posterior    "
"0","sleep_sim_multi <- coda.samples(model = sleep_jags_multi, variable.names = c(""m"", ""s""), n.iter = 1000)"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","# Check out the head of sleep_sim_multi"
"0","head(sleep_sim_multi)"
"1","[[1]]
"
"1","Markov Chain Monte Carlo (MCMC) output:
Start ="
"1"," "
"1","1001"
"1"," "
"1","
End ="
"1"," "
"1","1007"
"1"," "
"1","
Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","        m"
"1","        s"
"1","
[1,]"
"1"," 28.81545"
"1"," 40.38979"
"1","
[2,]"
"1"," 29.17547"
"1"," 35.24554"
"1","
[3,]"
"1"," 32.67836"
"1"," 42.16938"
"1","
[4,]"
"1"," 36.02209"
"1"," 40.92143"
"1","
[5,]"
"1"," 25.70964"
"1"," 49.18772"
"1","
[6,]"
"1"," 29.82399"
"1"," 26.98820"
"1","
[7,]"
"1"," 25.40338"
"1"," 27.38051"
"1","
"
"1","
"
"1","[[2]]
"
"1","Markov Chain Monte Carlo (MCMC) output:
Start ="
"1"," "
"1","1001"
"1"," "
"1","
End ="
"1"," "
"1","1007"
"1"," "
"1","
Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","        m"
"1","        s"
"1","
[1,]"
"1"," 28.65502"
"1"," 40.98615"
"1","
[2,]"
"1"," 18.85064"
"1"," 44.80616"
"1","
[3,]"
"1"," 15.37888"
"1"," 37.90488"
"1","
[4,]"
"1"," 38.67535"
"1"," 33.74371"
"1","
[5,]"
"1"," 13.86077"
"1"," 34.91188"
"1","
[6,]"
"1"," 28.32916"
"1"," 32.84227"
"1","
[7,]"
"1"," 20.67043"
"1"," 35.15139"
"1","
"
"1","
"
"1","[[3]]
"
"1","Markov Chain Monte Carlo (MCMC) output:
Start ="
"1"," "
"1","1001"
"1"," "
"1","
End ="
"1"," "
"1","1007"
"1"," "
"1","
Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","        m"
"1","        s"
"1","
[1,]"
"1"," 28.01323"
"1"," 35.57226"
"1","
[2,]"
"1"," 24.69007"
"1"," 39.71774"
"1","
[3,]"
"1"," 26.29368"
"1"," 42.60174"
"1","
[4,]"
"1"," 19.26425"
"1"," 37.93505"
"1","
[5,]"
"1"," 20.95511"
"1"," 42.58855"
"1","
[6,]"
"1"," 32.53098"
"1"," 40.74712"
"1","
[7,]"
"1"," 29.27216"
"1"," 40.47740"
"1","
"
"1","
"
"1","[[4]]
"
"1","Markov Chain Monte Carlo (MCMC) output:
Start ="
"1"," "
"1","1001"
"1"," "
"1","
End ="
"1"," "
"1","1007"
"1"," "
"1","
Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","        m"
"1","        s"
"1","
[1,]"
"1"," 31.85561"
"1"," 36.89758"
"1","
[2,]"
"1"," 33.71911"
"1"," 38.55683"
"1","
[3,]"
"1"," 31.93951"
"1"," 42.54206"
"1","
[4,]"
"1"," 48.84402"
"1"," 36.77718"
"1","
[5,]"
"1"," 17.10062"
"1"," 35.85759"
"1","
[6,]"
"1"," 30.62746"
"1"," 35.40857"
"1","
[7,]"
"1"," 24.16737"
"1"," 36.23910"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""mcmc.list"""
"1","
"
"0","# Construct trace plots of the m and s chains"
"0","plot(sleep_sim_multi, density = FALSE)"
